RecordType;Schema;Name;Type;Id;LoC;References;Dependencies;Abstraction;Instability
1;TKMTS;PAC_RQMANAGER;PACKAGE BODY;3012191;1994;0;3;0.0005015045135406219;1.0
1;TKMTS;PAC_UPLOAD;PACKAGE BODY;3012192;962;0;8;0.0010395010395010396;1.0
1;TKMTS;PAC_XML_CONTRACT;PACKAGE BODY;3012194;18596;0;22;5,38E+10;1.0
1;TKMTS;PAC_XML_MASTERDATA;PACKAGE BODY;3012195;14922;0;15;6,70E+10;1.0
1;TKMTS;PAC_XML_MTSMASTER;PACKAGE BODY;3012196;13367;0;19;7,48E+10;1.0
1;TKMTS;PAC_XML_SALESTERMS;PACKAGE BODY;3012197;1623;0;12;0.0006161429451632779;1.0
1;TKMTS;PAC_XML_STOPSALES;PACKAGE BODY;3012198;1520;0;11;0.0006578947368421052;1.0
1;TKMTS;PAC_XML_UTIL;PACKAGE BODY;3012199;2496;0;9;0.00040064102564102563;1.0
1;TKMTS;cAuthorization;JAVA CLASS;3013757;460;0;0;0.002173913043478261;0
1;TKMTS;cAuthorization;JAVA SOURCE;3013756;460;0;0;0.002173913043478261;0
1;TKMTS;cHash;JAVA CLASS;3013759;152;0;0;0.006578947368421052;0
1;TKMTS;cHash;JAVA SOURCE;3013758;152;0;0;0.006578947368421052;0
1;TKMTS;ContractStatus;JAVA CLASS;3013761;26;0;0;0.038461538461538464;0
1;TKMTS;ContractStatus;JAVA SOURCE;3013760;26;0;0;0.038461538461538464;0
1;TKMTS;BO_HISTORYLOG_TRC;TRIGGER;28926033;71;0;0;0.014084507042253521;0
1;TKMTS;PAC_ESBLOGXML;PACKAGE;28829564;320;1;0;0.003125;0.0
1;TKMTS;PAC_ESBLOGXML;PACKAGE BODY;28829565;320;0;3;0.003125;1.0
1;TKMTS;PAC_CONTRACT_EXTENDED_RO;PACKAGE;28911937;1573;1;0;0.0006357279084551812;0.0
1;TKMTS;ESB_COMMEVENT_RETENTION_TRC;TRIGGER;3204305;100;0;1;0.01;1.0
1;TKMTS;CO_CLIENTVIS_AUTOPACKAGE_TRC;TRIGGER;21731555;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_CO_CONTRACT_PROVIDER_CK;TRIGGER;21731566;74;0;1;0.013513513513513514;1.0
1;TKMTS;TR_AU_OD_STOCK_IE_SEND_MAIL;TRIGGER;21731567;63;0;2;0.015873015873015872;1.0
1;TKMTS;OD_ENTITYTEMPLATE_TRC;TRIGGER;25273291;82;0;0;0.012195121951219513;0
1;TKMTS;OD_ENTITYTEMPLATELNG_TRC;TRIGGER;25273297;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_DYNAMIC_QUERY_COMBOBOX;PACKAGE;25273298;12827;1;0;7,80E+10;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_COMBOBOX;PACKAGE BODY;25273299;12827;0;3;7,80E+10;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_GROUPING;PACKAGE;25273301;8104;2;0;0.00012339585389930897;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_GROUPING;PACKAGE BODY;25273302;8104;0;2;0.00012339585389930897;1.0
1;TKMTS;TR_BIU_TRAVELAGENCY_ISONSALE;TRIGGER;25273307;23;0;0;0.043478260869565216;0
1;TKMTS;TR_TRAVELAGENCY_SELF_REL_CHECK;TRIGGER;25273308;59;0;0;0.01694915254237288;0
1;TKMTS;VW_STATEMENT_CXLDISTRIBUTOR;VIEW;25273314;0;1;0;0;0.0
1;TKMTS;VW_STATEMENT_CXLCONTRACT;VIEW;25273315;0;0;1;0;1.0
1;TKMTS;VW_STATEMENT_CLIENTSETTING;VIEW;25273316;0;0;0;0;0
1;TKMTS;ESB_DELTA_NOTIF_TRC;TRIGGER;5606978;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_ESB_NOTIFY;PACKAGE;5606979;3646;33;0;0.00027427317608337906;0.0
1;TKMTS;PAC_ESB_NOTIFY;PACKAGE BODY;5606980;3646;0;3;0.00027427317608337906;1.0
1;TKMTS;PAC_FLOW_BOOKING;PACKAGE;5606981;278;1;0;0.0035971223021582736;0.0
1;TKMTS;PAC_FLOW_BOOKING;PACKAGE BODY;5606982;278;0;3;0.0035971223021582736;1.0
1;TKMTS;PAC_FLOW_CLIENTVISIBILITY;PACKAGE;5606983;352;5;0;0.002840909090909091;0.0
1;TKMTS;PAC_FLOW_CLIENTVISIBILITY;PACKAGE BODY;5606984;352;0;5;0.002840909090909091;1.0
1;TKMTS;PAC_FLOW_EXCHANGERATE;PACKAGE;5606985;188;1;0;0.005319148936170213;0.0
1;TKMTS;PAC_FLOW_EXCHANGERATE;PACKAGE BODY;5606986;188;0;5;0.005319148936170213;1.0
1;TKMTS;PAC_FLOW_GROUPSTOCK;PACKAGE;5606987;352;3;0;0.002840909090909091;0.0
1;TKMTS;PAC_FLOW_GROUPSTOCK;PACKAGE BODY;5606988;352;0;4;0.002840909090909091;1.0
1;TKMTS;PAC_FLOW_SALESTERM;PACKAGE;5606989;220;1;0;0.004545454545454545;0.0
1;TKMTS;PAC_FLOW_SALESTERM;PACKAGE BODY;5606990;220;0;4;0.004545454545454545;1.0
1;TKMTS;PAC_FLOW_STOCK;PACKAGE;5606991;218;1;0;0.0045871559633027525;0.0
1;TKMTS;PAC_FLOW_STOCK;PACKAGE BODY;5606992;218;0;5;0.0045871559633027525;1.0
1;TKMTS;PAC_FLOW_STOPSALE;PACKAGE;5606993;192;1;0;0.005208333333333333;0.0
1;TKMTS;PAC_FLOW_STOPSALE;PACKAGE BODY;5606994;192;0;4;0.005208333333333333;1.0
1;TKMTS;PAC_FLOW_CONTRACT;PACKAGE;5606995;2663;2;1;0.0003755163349605708;0.3333333333333333
1;TKMTS;PAC_FLOW_CONTRACT;PACKAGE BODY;5606996;2663;0;17;0.0003755163349605708;1.0
1;TKMTS;MB_CONTENTTYPE_TRC;TRIGGER;7677144;82;0;0;0.012195121951219513;0
1;TKMTS;MB_CONTENTTYPELNG_TRC;TRIGGER;7677145;82;0;0;0.012195121951219513;0
1;TKMTS;MB_CONTENTSUBTYPE_TRC;TRIGGER;7677146;82;0;0;0.012195121951219513;0
1;TKMTS;MB_CONTENTSUBTYPELNG_TRC;TRIGGER;7677147;82;0;0;0.012195121951219513;0
1;TKMTS;MB_MASTER_TRC;TRIGGER;7677148;82;0;0;0.012195121951219513;0
1;TKMTS;MB_ITEMSTATUSHIS_TRC;TRIGGER;7677151;82;0;0;0.012195121951219513;0
1;TKMTS;MB_ERRORCONTROL_TRC;TRIGGER;7677152;82;0;0;0.012195121951219513;0
1;TKMTS;MB_CONTENTTYPE_PARAM_TRC;TRIGGER;7677153;82;0;0;0.012195121951219513;0
1;TKMTS;MB_CONTENTTYPE_PARAMLNG_TRC;TRIGGER;7677154;82;0;0;0.012195121951219513;0
1;TKMTS;MB_ENTITY_SETTING_TRC;TRIGGER;7677155;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AU_OD_CLIENT_B2B;TRIGGER;4498807;130;0;1;0.007692307692307693;1.0
1;TKMTS;OD_B2BCLIENTVISIBILITY_TRC;TRIGGER;4498812;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AU_GD_STOCKUNITDIM_DESC;TRIGGER;4498817;44;0;0;0.022727272727272728;0
1;TKMTS;TR_AU_GD_STOCKUNITDESCRIPTION;TRIGGER;4498818;58;0;1;0.017241379310344827;1.0
1;TKMTS;F_REMOVE_SPECIAL_CHARS;FUNCTION;4498820;38;5;0;0.02631578947368421;0.0
1;TKMTS;F_GET_AU_APPSETTING_D;FUNCTION;5049543;32;0;0;0.03125;0
1;TKMTS;F_GET_AU_APPSETTING_T;FUNCTION;5049544;32;2;0;0.03125;0.0
1;TKMTS;F_GET_AU_APPSETTING_N;FUNCTION;5049545;32;10;0;0.03125;0.0
1;TKMTS;NBC_PROVIDER_TRC;TRIGGER;5315270;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCK_NBC_PROVIDERUPD_TRC;TRIGGER;5315277;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_NBC;PACKAGE;5315297;1546;14;0;0.000646830530401035;0.0
1;TKMTS;PAC_NBC;PACKAGE BODY;5315298;1546;0;7;0.000646830530401035;1.0
1;TKMTS;OD_STOCK_NBC_CI_TRC;TRIGGER;19130751;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCK_NBC_CI_VALUES_TRC;TRIGGER;19130757;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCK_NBC_CI_LIST_TRC;TRIGGER;19130761;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCK_NBC_HS_TRC;TRIGGER;19130766;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCK_NBC_HS_VALUES_TRC;TRIGGER;19130772;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCK_NBC_HS_LIST_TRC;TRIGGER;19130776;82;0;0;0.012195121951219513;0
1;TKMTS;GD_STOCKTYPEGROUP_TRC;TRIGGER;19130779;82;0;0;0.012195121951219513;0
1;TKMTS;GD_STOCKTYPEGROUPLNG_TRC;TRIGGER;19130783;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_DYNAMIC_QUERY_ENTITY;PACKAGE;19130785;9977;4;0;0.00010023053021950487;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_ENTITY;PACKAGE BODY;19130786;9977;0;4;0.00010023053021950487;1.0
1;TKMTS;VW_STOCK_WITHOUT_PORTFOLIO;VIEW;4889308;0;1;0;0;0.0
1;TKMTS;CO_POINTLOCATIONGROUP_TRC;TRIGGER;11797141;82;0;0;0.012195121951219513;0
1;TKMTS;CO_POINTLOCATION_TRC;TRIGGER;11797147;82;0;0;0.012195121951219513;0
1;TKMTS;MD_VIEW_COLUMN_STOCKTYPE_TRC;TRIGGER;11797157;82;0;0;0.012195121951219513;0
1;TKMTS;CO_ITINERARY_CO_UNIT_TRC;TRIGGER;24039987;82;0;0;0.012195121951219513;0
1;TKMTS;CO_ITINERARY_CO_SUBSER_TRC;TRIGGER;24039996;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_VALIDATION_SALESTERMS;PACKAGE;24040000;414;1;0;0.0024154589371980675;0.0
1;TKMTS;PAC_VALIDATION_SALESTERMS;PACKAGE BODY;24040001;414;0;4;0.0024154589371980675;1.0
1;TKMTS;BILL_INVOICE_TRC;TRIGGER;24040037;78;0;0;0.01282051282051282;0
1;TKMTS;BILL_INVOICELINE_TRC;TRIGGER;24040045;39;0;0;0.02564102564102564;0
1;TKMTS;BO_BILLING_INVOICE_TRC;TRIGGER;24040050;78;0;0;0.01282051282051282;0
1;TKMTS;PAC_BILLING;PACKAGE;24040052;430;1;1;0.002325581395348837;0.5
1;TKMTS;PAC_BILLING;PACKAGE BODY;24040053;430;0;13;0.002325581395348837;1.0
1;TKMTS;VW_STOCK_CR;VIEW;11797353;0;0;0;0;0
1;TKMTS;ESB_CRSTOCKB2B_TRC;TRIGGER;11797357;82;0;0;0.012195121951219513;0
1;TKMTS;ESB_CRUNITB2B_TRC;TRIGGER;11797361;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_UTILS;PACKAGE;11797362;1356;11;0;0.0007374631268436578;0.0
1;TKMTS;PAC_UTILS;PACKAGE BODY;11797363;1356;0;3;0.0007374631268436578;1.0
1;TKMTS;TR_AI_ST_CANCELBANDED_B2B;TRIGGER;11797364;35;0;1;0.02857142857142857;1.0
1;TKMTS;OD_STOCK_TR_DETAIL_TRC;TRIGGER;11797368;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_OD_STOCK_TR_DET_CHECK;TRIGGER;11797370;80;0;1;0.0125;1.0
1;TKMTS;VW_STOCK_TR;VIEW;11797371;0;0;1;0;1.0
1;TKMTS;TR_BIU_SD_RESORT_CHECK_COUNTRY;TRIGGER;11797373;39;0;0;0.02564102564102564;0
1;TKMTS;TR_BIU_OD_STOCKPOINTLOC_CHECK;TRIGGER;11797374;76;0;1;0.013157894736842105;1.0
1;TKMTS;OD_CLIENT_CXLINFOSETUP_TRC;TRIGGER;5789347;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_NBC_SERVICECODE_SEARCH;TRIGGER;15251250;47;0;0;0.02127659574468085;0
1;TKMTS;NBC_PICTURETYPE_TRC;TRIGGER;15251357;82;0;0;0.012195121951219513;0
1;TKMTS;NBC_PICTURETYPELNG_TRC;TRIGGER;15251361;82;0;0;0.012195121951219513;0
1;TKMTS;OD_CLIENT_NBC_SETUP_TRC;TRIGGER;15251367;82;0;0;0.012195121951219513;0
1;TKMTS;OD_CLIENT_NBC_S_LNGLIST_TRC;TRIGGER;15251371;82;0;0;0.012195121951219513;0
1;TKMTS;VW_CONTRACTUNITS_ALLOWED_RIC;VIEW;28586353;0;0;0;0;0
1;TKMTS;PAC_DYNAMIC_QUERY_NBC;PACKAGE;28586388;2132;1;0;0.00046904315196998124;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_NBC;PACKAGE BODY;28586389;2132;0;2;0.00046904315196998124;1.0
1;TKMTS;F_CLOB2BLOB;FUNCTION;28586731;167;0;0;0.005988023952095809;0
1;TKMTS;F_BLOB2CLOB;FUNCTION;28586732;107;0;0;0.009345794392523364;0
1;TKMTS;ESB_TRSTOCKB2B_TRC;TRIGGER;17354859;82;0;0;0.012195121951219513;0
1;TKMTS;ESB_TRUNITB2B_TRC;TRIGGER;17354863;82;0;0;0.012195121951219513;0
1;TKMTS;ESB_WB_CONS_SETUP_TRC;TRIGGER;7489878;82;0;0;0.012195121951219513;0
1;TKMTS;F_GETUSERVISIBILITYOFFICES;FUNCTION;28473662;16;0;1;0.0625;1.0
1;TKMTS;LOG_CONTRACT_VISIBILITY_TRC;TRIGGER;3367626;41;0;0;0.024390243902439025;0
1;TKMTS;GRP_CLIENT_AIRPORT_TRC;TRIGGER;22622138;78;0;0;0.01282051282051282;0
1;TKMTS;TR_BIU_GRP_PROVIDER_CRIT_CL_CK;TRIGGER;22622154;24;0;1;0.041666666666666664;1.0
1;TKMTS;GRP_PROVIDER_CRITERIA_TRC;TRIGGER;22622155;78;0;0;0.01282051282051282;0
1;TKMTS;OD_STOCK_EDF_XML_GENERATED_TRC;TRIGGER;20964634;58;0;0;0.017241379310344827;0
1;TKMTS;PAC_UTL_COMPRESS;PACKAGE;20964639;601;6;0;0.0016638935108153079;0.0
1;TKMTS;PAC_UTL_COMPRESS;PACKAGE BODY;20964640;601;0;1;0.0016638935108153079;1.0
1;TKMTS;PAC_VALIDATION_CONTRACT;PACKAGE BODY;28844752;182;0;3;0.005494505494505495;1.0
1;TKMTS;PAC_VALIDATION_CONTRACT;PACKAGE;28844736;182;1;0;0.005494505494505495;0.0
1;TKMTS;VW_STATEMENT_STOCKEXTRACODELNG;VIEW;28844755;0;0;0;0;0
1;TKMTS;MVW_STATEMENT_EXTRACONTRACT;MATERIALIZED VIEW;28844757;0;0;1;0;1.0
1;TKMTS;CO_XML_GENERATED_TRC;TRIGGER;14178326;82;0;0;0.012195121951219513;0
1;TKMTS;BO_ITEMSTATUSHIS_TRC;TRIGGER;14178378;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AIU_BO_ITEMSTATUSHIS;TRIGGER;14178379;66;0;0;0.015151515151515152;0
1;TKMTS;TR_BIU_BO_HEADER_CLIENTBRAND;TRIGGER;14178383;128;0;0;0.0078125;0
1;TKMTS;PAC_CONTRACT_UTILS;PACKAGE;14178385;10246;16;0;9,76E+10;0.0
1;TKMTS;PAC_CONTRACT_EXTENDED;PACKAGE;14178386;3223;1;0;0.00031026993484331366;0.0
1;TKMTS;PAC_CONTRACT_UTILS;PACKAGE BODY;14178387;10246;0;13;9,76E+10;1.0
1;TKMTS;PAC_CONTRACT_EXTENDED;PACKAGE BODY;14178388;3223;0;10;0.00031026993484331366;1.0
1;TKMTS;PAC_CO_XML_GENERATED;PACKAGE;14178389;1274;5;0;0.0007849293563579278;0.0
1;TKMTS;PAC_CO_XML_GENERATED;PACKAGE BODY;14178390;1274;0;5;0.0007849293563579278;1.0
1;TKMTS;BO_ITEM_EXTRA_TRC;TRIGGER;11797089;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_OD_GROUPSTOCK_ST_CHECK;TRIGGER;11797107;54;0;1;0.018518518518518517;1.0
1;TKMTS;TR_BIU_CO_CV_ST_CHECK;TRIGGER;11797109;46;0;0;0.021739130434782608;0
1;TKMTS;TR_BIU_ST_CS_STOCKTYPE_CHECK;TRIGGER;11797110;78;0;1;0.01282051282051282;1.0
1;TKMTS;OD_POINTLOCATION_TRC;TRIGGER;11797120;82;0;0;0.012195121951219513;0
1;TKMTS;OD_POINTLOCATIONRESORT_TRC;TRIGGER;11797124;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCKPOINTLOCGROUP_TRC;TRIGGER;11797129;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCKPOINTLOCATION_TRC;TRIGGER;11797136;82;0;0;0.012195121951219513;0
1;TKMTS;VW_POINTLOCATIONBYSTOCK;VIEW;16700901;0;0;0;0;0
1;TKMTS;PAC_DATA_MAINT;PACKAGE;28554580;1263;1;0;0.000791765637371338;0.0
1;TKMTS;PAC_DATA_MAINT;PACKAGE BODY;28554581;1263;0;9;0.000791765637371338;1.0
1;TKMTS;TR_AIU_ENTERPRISEINBOXHIS;TRIGGER;3441329;10;0;0;0.1;0
1;TKMTS;PAC_INBOX;PACKAGE;3441331;1084;1;0;0.0009225092250922509;0.0
1;TKMTS;PAC_INBOX;PACKAGE BODY;3441332;1084;0;5;0.0009225092250922509;1.0
1;TKMTS;TR_CODETYPE_TRC;TRIGGER;3441337;41;0;0;0.024390243902439025;0
1;TKMTS;TR_CONTEXT_TRC;TRIGGER;3441340;41;0;0;0.024390243902439025;0
1;TKMTS;TR_EXCEPTIONCODE_TRC;TRIGGER;3441343;41;0;0;0.024390243902439025;0
1;TKMTS;TR_EXCEPTIONCONDITION_TRC;TRIGGER;3441346;41;0;0;0.024390243902439025;0
1;TKMTS;TR_AIUD_TR_EXCEPTIONCOND;TRIGGER;3441347;24;0;0;0.041666666666666664;0
1;TKMTS;VW_CLIENTS;VIEW;8674010;0;0;5;0;1.0
1;TKMTS;MB_FILE_TRC;TRIGGER;28904591;71;0;0;0.014084507042253521;0
1;TKMTS;OD_ENTITYBANK_TRC;TRIGGER;7677099;82;0;0;0.012195121951219513;0
1;TKMTS;TR_CTYPE_PARAM_UPPERCASE;TRIGGER;7677139;12;0;0;0.08333333333333333;0
1;TKMTS;TR_AIUD_BO_BILLING_CALC_ITEM;TRIGGER;22629821;212;0;0;0.0047169811320754715;0
1;TKMTS;F_GET_CLIENTSTOCKUNITCODE;FUNCTION;3615247;110;0;0;0.00909090909090909;0
1;TKMTS;TR_AIU_OD_CLIENT_DEFAULT_CXINF;TRIGGER;14952900;33;0;1;0.030303030303030304;1.0
1;TKMTS;TR_BIU_OD_PRODUCT_PAC_CHECK;TRIGGER;14952902;64;0;0;0.015625;0
1;TKMTS;GRP_PROVIDER_CRITERIA_G_TRC;TRIGGER;28509052;41;0;0;0.024390243902439025;0
1;TKMTS;GRP_PROVIDER_CRITERIA_C_TRC;TRIGGER;28509057;41;0;0;0.024390243902439025;0
1;TKMTS;BO_OVERRIDE_TRC;TRIGGER;26182530;41;0;0;0.024390243902439025;0
1;TKMTS;F_GETBILLINGCOSTPROMOTION;FUNCTION;8783546;38;0;0;0.02631578947368421;0
1;TKMTS;P_UTL_SETNOTIAFTERBOOKING;PROCEDURE;4968339;148;0;2;0.006756756756756757;1.0
1;TKMTS;VW_SHARED_UNIT;VIEW;10196610;0;0;0;0;0
1;TKMTS;VW_POINTLOCATIONNAME;VIEW;17560970;0;0;0;0;0
1;TKMTS;TR_AID_OD_CLIENTSALES_IAC;TRIGGER;17560971;67;0;0;0.014925373134328358;0
1;TKMTS;F_GET_CLIENTUNITTRCODE;FUNCTION;11377496;70;0;0;0.014285714285714285;0
1;TKMTS;FIX_TR_CODES;PROCEDURE;11377497;272;0;1;0.003676470588235294;1.0
1;TKMTS;PAC_CO_NSC;PACKAGE;28786754;2254;8;0;0.00044365572315882877;0.0
1;TKMTS;PAC_CO_NSC;PACKAGE BODY;28786755;2254;0;6;0.00044365572315882877;1.0
1;TKMTS;PAC_CONTRACT_RO;PACKAGE;28591882;10256;2;0;9,75E+10;0.0
1;TKMTS;F_GETTIMEDIFF_SECS;FUNCTION;8514212;58;1;0;0.017241379310344827;0.0
1;TKMTS;AU_USERVISIBILITY_TRC;TRIGGER;8514215;82;0;0;0.012195121951219513;0
1;TKMTS;AU_AUTHENTICATION_IP_TRC;TRIGGER;8514218;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_SECURITY;PACKAGE;8514219;3778;2;0;0.00026469031233456857;0.0
1;TKMTS;PAC_SECURITY;PACKAGE BODY;8514220;3778;0;8;0.00026469031233456857;1.0
1;TKMTS;OD_CONTACTUSER_TRC;TRIGGER;8514223;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AIU_TASK_ITEMSTATUSHIS;TRIGGER;8514229;36;0;0;0.027777777777777776;0
1;TKMTS;TASK_ITEM_TRC;TRIGGER;8514230;82;0;0;0.012195121951219513;0
1;TKMTS;TASK_ITEMSTATUSHIS_TRC;TRIGGER;8514233;82;0;0;0.012195121951219513;0
1;TKMTS;TASK_NOTE_TRC;TRIGGER;8514239;82;0;0;0.012195121951219513;0
1;TKMTS;TASK_GRANTED_TRC;TRIGGER;8514243;82;0;0;0.012195121951219513;0
1;TKMTS;OD_TOURISMDESTINATION_TRC;TRIGGER;8514249;82;0;0;0.012195121951219513;0
1;TKMTS;OD_TOURISMDESTINATIONLNG_TRC;TRIGGER;8514252;82;0;0;0.012195121951219513;0
1;TKMTS;OD_COMPANYSALES_TRC;TRIGGER;8514257;82;0;0;0.012195121951219513;0
1;TKMTS;OD_CLIENTSALES_TRC;TRIGGER;8514262;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCKSALES_TRC;TRIGGER;8514267;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_CO_CONSOLIDATE_EDITION;PACKAGE BODY;22017278;15921;0;8;6,28E+10;1.0
1;TKMTS;PAC_CO_CONSOLIDATE_EDITION;PACKAGE;22017277;15921;1;1;6,28E+10;0.5
1;TKMTS;CO_PRICELINE_CLIENTLIST_TRC;TRIGGER;22017311;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BU_CO_PRICELINE_CLIENTPR_CK;TRIGGER;22017313;50;0;0;0.02;0
1;TKMTS;GD_COGROUP_CLIENTLIST_TRC;TRIGGER;22017321;82;0;0;0.012195121951219513;0
