RecordType;Schema;Name;Type;Id;LoC;References;Dependencies;Abstraction;Instability
1;TKMTS;CO_CLIENTLIST_TRC;TRIGGER;22017329;41;0;0;0.024390243902439025;0
1;TKMTS;GD_POINTLOCATIONGROUP_TRC;TRIGGER;28585075;41;0;0;0.024390243902439025;0
1;TKMTS;TR_BIU_SD_RESORT_CHECK_GROUP;TRIGGER;28585078;32;0;0;0.03125;0
1;TKMTS;OD_RESORTOFFICEPOINTLOCGR_TRC;TRIGGER;28585083;41;0;0;0.024390243902439025;0
1;TKMTS;TR_BIU_OD_RESORTOFPOIGRO_CHECK;TRIGGER;28585084;29;0;0;0.034482758620689655;0
1;TKMTS;GRP_FLEET_TRC;TRIGGER;28585090;39;0;0;0.02564102564102564;0
1;TKMTS;MB_ENTITY_TRC;TRIGGER;14178311;98;0;0;0.01020408163265306;0
1;TKMTS;MB_ENTITY_SETTING_DETAIL_TRC;TRIGGER;14178316;98;0;0;0.01020408163265306;0
1;TKMTS;TRBIU_MB_ENTITY_SETTING;TRIGGER;14178318;106;0;1;0.009433962264150943;1.0
1;TKMTS;TRBIU_MB_ENTITY_SETTING_DETAIL;TRIGGER;14178319;106;0;1;0.009433962264150943;1.0
1;TKMTS;TR_BI_ESB_WB_CONS_SETUP_SEQ;TRIGGER;10122822;38;0;0;0.02631578947368421;0
1;TKMTS;GRP_INCONSISTENCY_TRC;TRIGGER;26182449;41;0;0;0.024390243902439025;0
1;TKMTS;PAC_GROUPING;PACKAGE;26182450;910;2;0;0.001098901098901099;0.0
1;TKMTS;PAC_GROUPING;PACKAGE BODY;26182451;910;0;5;0.001098901098901099;1.0
1;TKMTS;OD_FLIGHT_GRP_INCONSIST_TRG;TRIGGER;26182452;124;0;1;0.008064516129032258;1.0
1;TKMTS;TR_GRP_CONTACT_PROVIDER_CK;TRIGGER;26182460;98;0;0;0.01020408163265306;0
1;TKMTS;CO_ITINERARY_CO_POLOCGROUPTRC;TRIGGER;28839081;82;0;0;0.012195121951219513;0
1;TKMTS;TR_CAIU_CO_CLIENTVIS_AP_CK;TRIGGER;28839085;112;0;2;0.008928571428571428;1.0
1;TKMTS;MVW_STATEMENT_CLIENTSETTING;MATERIALIZED VIEW;28839087;0;0;0;0;0
1;TKMTS;PAC_INBOX_LOGS;PACKAGE;28839092;204;1;0;0.004901960784313725;0.0
1;TKMTS;PAC_INBOX_LOGS;PACKAGE BODY;28839093;204;0;5;0.004901960784313725;1.0
1;TKMTS;GD_TR_STOCKTYPE_TRC;TRIGGER;20440979;82;0;0;0.012195121951219513;0
1;TKMTS;GD_TR_STOCKTYPELNG_TRC;TRIGGER;20440983;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_OD_STOCK_TR_DE_PL_CHECK;TRIGGER;20440986;148;0;0;0.006756756756756757;0
1;TKMTS;PAC_VALIDATION_CV;PACKAGE;20440987;904;5;0;0.0011061946902654867;0.0
1;TKMTS;PAC_VALIDATION_CV;PACKAGE BODY;20440988;904;0;4;0.0011061946902654867;1.0
1;TKMTS;TR_CAIU_CO_CLIENTVI_PRODUCT_CK;TRIGGER;20440989;180;0;2;0.005555555555555556;1.0
1;TKMTS;TR_BIU_OD_CLIENT_ISONSALE;TRIGGER;20440990;45;0;0;0.022222222222222223;0
1;TKMTS;TR_BIU_OD_STOCK_ISONSALE;TRIGGER;20440991;45;0;0;0.022222222222222223;0
1;TKMTS;PAC_CONTRACT_BREAKLINE;PACKAGE;20440994;8270;4;0;0.00012091898428053205;0.0
1;TKMTS;PAC_CONTRACT_BREAKLINE;PACKAGE BODY;20440995;8270;0;10;0.00012091898428053205;1.0
1;TKMTS;CO_PRICELINE_POINTLOLIST_TRC;TRIGGER;22017337;41;0;0;0.024390243902439025;0
1;TKMTS;CO_ITINERARY_TRC;TRIGGER;24039970;82;0;0;0.012195121951219513;0
1;TKMTS;CO_ITINERARY_CONTRACT_TRC;TRIGGER;24039978;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_BO_ITEM_VOUCHERREF;TRIGGER;19919578;49;0;0;0.02040816326530612;0
1;TKMTS;PAC_DYNAMIC_QUERY_INBOX;PACKAGE;28586175;4396;1;0;0.00022747952684258417;0.0
1;TKMTS;ESB_NOTIF_JOB_HISTORY_TRC;TRIGGER;28586265;78;0;0;0.01282051282051282;0
1;TKMTS;PAC_DYNAMIC_QUERY_INBOX;PACKAGE BODY;28586176;4396;0;2;0.00022747952684258417;1.0
1;TKMTS;VW_SI_BOOKINGS;VIEW;28428665;0;1;0;0;0.0
1;TKMTS;GET_HTML_REPORT;FUNCTION;28429069;184;0;0;0.005434782608695652;0
1;TKMTS;VW_SI_CONTRACTS;VIEW;28428524;0;1;0;0;0.0
1;TKMTS;VW_REPORT_ROOMPORTFOLIOPRODUCT;VIEW;28590155;0;0;0;0;0
1;TKMTS;TR_BIU_OD_STOCK_AC_DET_CHECK;TRIGGER;11797259;66;0;1;0.015151515151515152;1.0
1;TKMTS;TR_BIU_ER_OD_STOCKPOINTL_CHECK;TRIGGER;11797260;62;0;1;0.016129032258064516;1.0
1;TKMTS;VW_POINTLOCATION;VIEW;11797261;0;1;0;0;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_COM;PACKAGE;23398378;12551;1;0;7,97E+10;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_COM;PACKAGE BODY;23398379;12551;0;2;7,97E+10;1.0
1;TKMTS;BO_INVOICE_PAYMENT_TRC;TRIGGER;6906855;82;0;0;0.012195121951219513;0
1;TKMTS;BO_NOTE_TRC;TRIGGER;6906856;82;0;0;0.012195121951219513;0
1;TKMTS;BO_HEADERSTATUSHIS_TRC;TRIGGER;6906857;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AIU_BO_HEADERSTATUSHIS;TRIGGER;6906858;80;0;0;0.0125;0
1;TKMTS;BO_PROCESSXML_TRC;TRIGGER;6906869;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_BOOKINGMAN;PACKAGE;6906872;3148;7;0;0.0003176620076238882;0.0
1;TKMTS;PAC_BOOKINGMAN;PACKAGE BODY;6906873;3148;0;6;0.0003176620076238882;1.0
1;TKMTS;F_ISVALIDCOORDINATE;FUNCTION;28860766;58;0;0;0.017241379310344827;0
1;TKMTS;TR_CIUD_OD_STOCK_NBC_CI_CALC;TRIGGER;19587923;80;0;1;0.0125;1.0
1;TKMTS;TR_CIUD_OD_STOCK_NBC_HS_CALC;TRIGGER;19587922;80;0;1;0.0125;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_CV;PACKAGE;19587926;13553;1;0;7,38E+10;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_CV;PACKAGE BODY;19587927;13553;0;2;7,38E+10;1.0
1;TKMTS;PAC_VALIDATION_BASE;PACKAGE;19587928;188;5;0;0.005319148936170213;0.0
1;TKMTS;PAC_VALIDATION_BASE;PACKAGE BODY;19587929;188;0;2;0.005319148936170213;1.0
1;TKMTS;PAC_VALIDATION_ENTITY;PACKAGE;19587930;593;1;0;0.0016863406408094434;0.0
1;TKMTS;PAC_VALIDATION_ENTITY;PACKAGE BODY;19587931;593;0;5;0.0016863406408094434;1.0
1;TKMTS;PAC_STOCK;PACKAGE;19587932;11476;5;0;8,71E+09;0.0
1;TKMTS;PAC_STOCK;PACKAGE BODY;19587933;11476;0;12;8,71E+09;1.0
1;TKMTS;PAC_STOCK_EXTENDED;PACKAGE;19587934;838;1;0;0.0011933174224343676;0.0
1;TKMTS;TR_GRP_HISTORYDETAIL_TRC;TRIGGER;28553463;76;0;0;0.013157894736842105;0
1;TKMTS;TR_BO_GRP_HISTORY_TRC;TRIGGER;28553479;76;0;0;0.013157894736842105;0
1;TKMTS;TR_GRP_BO_HISTORY_TRC;TRIGGER;28553484;76;0;0;0.013157894736842105;0
1;TKMTS;VW_PORTFOLIO_ONSALE;VIEW;28593107;0;0;1;0;1.0
1;TKMTS;VW_STATEMENT_ADDRESSES;VIEW;28593108;0;1;0;0;0.0
1;TKMTS;VW_STATEMENT_BOARDS;VIEW;28593110;0;0;0;0;0
1;TKMTS;VW_STATEMENT_HOTELS;VIEW;28593112;0;1;3;0;0.75
1;TKMTS;VW_STATEMENT_MEASURECONCEPTS;VIEW;28593113;0;0;0;0;0
1;TKMTS;VW_STATEMENT_MEASUREUNITS;VIEW;28593114;0;0;0;0;0
1;TKMTS;VW_STATEMENT_NOTESSTOCK;VIEW;28593115;0;0;0;0;0
1;TKMTS;VW_STATEMENT_PICTURES;VIEW;28593116;0;0;0;0;0
1;TKMTS;VW_STATEMENT_PROPERTYCODES;VIEW;28593117;0;0;0;0;0
1;TKMTS;VW_STATEMENT_PROPERTYLISTS;VIEW;28593118;0;0;0;0;0
1;TKMTS;VW_STATEMENT_SERVICETYPES;VIEW;28593121;0;0;0;0;0
1;TKMTS;VW_STATEMENT_STOCKSERVICES;VIEW;28593122;0;1;0;0;0.0
1;TKMTS;VW_STATEMENT_STOCKSERVICES_CI;VIEW;28593123;0;1;0;0;0.0
1;TKMTS;TR_CODE_AVOID_DUP_CONTEXT;TRIGGER;10801220;74;0;0;0.013513513513513514;0
1;TKMTS;VW_NBC_STOCK;VIEW;23009413;0;0;0;0;0
1;TKMTS;IATA_AIRPORT_TERMINAL_TRC;TRIGGER;23024123;82;0;0;0.012195121951219513;0
1;TKMTS;IATA_AIRPORT_TRM_AIRLINE_TRC;TRIGGER;23024128;82;0;0;0.012195121951219513;0
1;TKMTS;F_RETURN_DATE_OK;FUNCTION;23024133;16;0;0;0.0625;0
1;TKMTS;TR_AIU_OD_STOCK_NBC_HS_L_SETQA;TRIGGER;23024158;45;0;1;0.022222222222222223;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_FLIGHT;PACKAGE;28582614;6620;1;0;0.00015105740181268882;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_FLIGHT;PACKAGE BODY;28582615;6620;0;2;0.00015105740181268882;1.0
1;TKMTS;MB_ITEM_PARTITION_TRC;TRIGGER;28606644;29;0;0;0.034482758620689655;0
1;TKMTS;TR_AIU_MB_ITEM_P_STATUSHIS;TRIGGER;28606645;9;0;0;0.1111111111111111;0
1;TKMTS;PAC_TRANSFER_EDF_XML;PACKAGE;28305103;584;1;0;0.0017123287671232876;0.0
1;TKMTS;PAC_TRANSFER_EDF_XML;PACKAGE BODY;28305104;584;0;2;0.0017123287671232876;1.0
1;TKMTS;PAC_STOCK_EXTENDED;PACKAGE BODY;19588023;838;0;7;0.0011933174224343676;1.0
1;TKMTS;TR_AU_OD_STOCK_HS_SEND_MAIL;TRIGGER;22622095;75;0;2;0.013333333333333334;1.0
1;TKMTS;GRP_GROUPINGSTATUSHIS_TRC;TRIGGER;22622096;82;0;0;0.012195121951219513;0
1;TKMTS;GRP_GROUPING_TRC;TRIGGER;22622097;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AIU_GRP_GROUPINGSTATUSHIS;TRIGGER;22622098;36;0;0;0.027777777777777776;0
1;TKMTS;GRP_GROUPINGNOTE_TRC;TRIGGER;22622121;78;0;0;0.01282051282051282;0
1;TKMTS;BO_HEADER_TRC;TRIGGER;6906849;82;0;0;0.012195121951219513;0
1;TKMTS;BO_ITEM_TRC;TRIGGER;6906850;82;0;0;0.012195121951219513;0
1;TKMTS;BO_PAX_TRC;TRIGGER;6906851;82;0;0;0.012195121951219513;0
1;TKMTS;BO_BILLING_TRC;TRIGGER;6906853;82;0;0;0.012195121951219513;0
1;TKMTS;BO_BILLING_PAX_DETAIL_TRC;TRIGGER;6906854;82;0;0;0.012195121951219513;0
1;TKMTS;OD_CLIENTSTATUSHIS_TRC;TRIGGER;17042532;41;0;0;0.024390243902439025;0
1;TKMTS;TR_AIU_CLIENT_CLIENTSTATUSHIS;TRIGGER;17042533;28;0;0;0.03571428571428571;0
1;TKMTS;TR_BIU_OD_CLIENTSALES_CK;TRIGGER;17042534;62;0;1;0.016129032258064516;1.0
1;TKMTS;TR_CAIU_OD_CLIENT_PARENT_CK;TRIGGER;17042535;186;0;1;0.005376344086021506;1.0
1;TKMTS;TR_AIUD_OD_PRODUCT_DATE_CALC;TRIGGER;17042536;34;0;1;0.029411764705882353;1.0
1;TKMTS;TR_AU_OD_ENTITY_ST_DATE_CALC;TRIGGER;17042537;35;0;1;0.02857142857142857;1.0
1;TKMTS;TR_AU_OD_STOCK_AC_DETAIL_CALC;TRIGGER;17042538;34;0;1;0.029411764705882353;1.0
1;TKMTS;TR_BU_STOCK_MODDATE_STOCK_CALC;TRIGGER;17042539;34;0;0;0.029411764705882353;0
1;TKMTS;TR_CIUD_OD_STOCK_NBC_CALC;TRIGGER;17042540;80;0;2;0.0125;1.0
1;TKMTS;TR_CIUD_OD_STOCK_NBC_LIST_CALC;TRIGGER;17042541;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCK_NBC_P_CALC;TRIGGER;17042542;80;0;2;0.0125;1.0
1;TKMTS;TR_CIUD_OD_STOCK_NBC_P_LN_CALC;TRIGGER;17042543;96;0;1;0.010416666666666666;1.0
1;TKMTS;TR_CIUD_OD_STOCK_NBC_VAL_CALC;TRIGGER;17042544;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCK_NBCST_CALC;TRIGGER;17042545;80;0;2;0.0125;1.0
1;TKMTS;TR_CIUD_OD_STOCKSUB_NBC_CALC;TRIGGER;17042546;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCKSUB_NBC_L_CALC;TRIGGER;17042547;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCKSUB_NBC_V_CALC;TRIGGER;17042548;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCKSUB_NBCST_CALC;TRIGGER;17042549;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCKUNI_NBC_CALC;TRIGGER;17042550;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCKUNI_NBC_L_CALC;TRIGGER;17042551;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCKUNI_NBC_V_CALC;TRIGGER;17042552;78;0;1;0.01282051282051282;1.0
1;TKMTS;TR_CIUD_OD_STOCKUNI_NBCST_CALC;TRIGGER;17042553;78;0;1;0.01282051282051282;1.0
1;TKMTS;COM_SETTING_TRC;TRIGGER;16273397;82;0;0;0.012195121951219513;0
1;TKMTS;OD_COM_CONDITION_TRC;TRIGGER;16273398;82;0;0;0.012195121951219513;0
1;TKMTS;OD_COM_ENTITY_TRC;TRIGGER;16273399;82;0;0;0.012195121951219513;0
1;TKMTS;OD_COM_LOG_TRC;TRIGGER;16273401;41;0;0;0.024390243902439025;0
1;TKMTS;OD_COM_LOGMESSAGE_TRC;TRIGGER;16273402;41;0;0;0.024390243902439025;0
1;TKMTS;COM_TYPEGROUP_TRC;TRIGGER;16273404;41;0;0;0.024390243902439025;0
1;TKMTS;COM_TYPE_TRC;TRIGGER;16273405;82;0;0;0.012195121951219513;0
1;TKMTS;COM_TYPELNG_TRC;TRIGGER;16273406;82;0;0;0.012195121951219513;0
1;TKMTS;COM_SUBTYPECODE_TRC;TRIGGER;16273407;82;0;0;0.012195121951219513;0
1;TKMTS;COM_SUBTYPECODELNG_TRC;TRIGGER;16273408;82;0;0;0.012195121951219513;0
1;TKMTS;COM_SUBTYPE_TRC;TRIGGER;16273409;82;0;0;0.012195121951219513;0
1;TKMTS;COM_RELEASETYPE_TRC;TRIGGER;16273410;82;0;0;0.012195121951219513;0
1;TKMTS;COM_RELEASETYPELNG_TRC;TRIGGER;16273411;82;0;0;0.012195121951219513;0
1;TKMTS;COM_NOTIFY_METHOD_TRC;TRIGGER;16273412;82;0;0;0.012195121951219513;0
1;TKMTS;OD_COM_LOGSTATUSHIS_TRC;TRIGGER;16273414;82;0;0;0.012195121951219513;0
1;TKMTS;COM_PARAMETERGROUP_TRC;TRIGGER;16273415;82;0;0;0.012195121951219513;0
1;TKMTS;COM_PARAMETER_TRC;TRIGGER;16273416;82;0;0;0.012195121951219513;0
1;TKMTS;COM_NOTIFYTARGET_TRC;TRIGGER;16273417;82;0;0;0.012195121951219513;0
1;TKMTS;COM_NOTIFYTARGETLNG_TRC;TRIGGER;16273418;82;0;0;0.012195121951219513;0
1;TKMTS;COM_NOTIFYTARGET_TYPE_TRC;TRIGGER;16273419;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AIU_OD_COM_LOG_STATUSHIS;TRIGGER;16273421;28;0;0;0.03571428571428571;0
1;TKMTS;TR_BIU_OD_COM_CONDITION_CON_CK;TRIGGER;16273422;74;0;1;0.013513513513513514;1.0
1;TKMTS;PAC_COMMUNICATION;PACKAGE;16273424;1559;6;0;0.0006414368184733803;0.0
1;TKMTS;PAC_COMMUNICATION;PACKAGE BODY;16273425;1559;0;3;0.0006414368184733803;1.0
1;TKMTS;TR_CAIU_OD_STOCK_AD_DET_CL_B2B;TRIGGER;16273426;102;0;1;0.00980392156862745;1.0
1;TKMTS;GD_LCODE_TRC;TRIGGER;6906723;82;0;0;0.012195121951219513;0
1;TKMTS;GD_LCODECLOSETO_TRC;TRIGGER;6906724;82;0;0;0.012195121951219513;0
1;TKMTS;GD_LCODELNG_TRC;TRIGGER;6906725;82;0;0;0.012195121951219513;0
1;TKMTS;GD_LCODEREGION_TRC;TRIGGER;6906726;82;0;0;0.012195121951219513;0
1;TKMTS;GD_LCODETYPE_TRC;TRIGGER;6906727;82;0;0;0.012195121951219513;0
1;TKMTS;GD_LCODETYPELNG_TRC;TRIGGER;6906728;82;0;0;0.012195121951219513;0
1;TKMTS;OD_CLIENTB2BCODE_TRC;TRIGGER;6906745;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AU_OD_CLIENTB2BCODE_B2B;TRIGGER;6906747;38;0;1;0.02631578947368421;1.0
1;TKMTS;TR_AIU_OD_INAGENCYCLIENT_B2B;TRIGGER;6906748;38;0;1;0.02631578947368421;1.0
1;TKMTS;CO_CVCONTRACTUNIT_EXCLUDED_TRC;TRIGGER;6906755;82;0;0;0.012195121951219513;0
1;TKMTS;BO_SERVICETYPE_TRC;TRIGGER;6906766;82;0;0;0.012195121951219513;0
1;TKMTS;BO_SERVICETYPELNG_TRC;TRIGGER;6906767;82;0;0;0.012195121951219513;0
1;TKMTS;GD_POINTLOCATIONTYPE_TRC;TRIGGER;6906768;82;0;0;0.012195121951219513;0
1;TKMTS;GD_POINTLOCATIONTYPELNG_TRC;TRIGGER;6906769;82;0;0;0.012195121951219513;0
1;TKMTS;COM_RELEASETYPECODE_TRC;TRIGGER;21504359;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_TRANSFORMER_UTILS;PACKAGE;28131842;404;2;0;0.0024752475247524753;0.0
1;TKMTS;PAC_TRANSFORMER_UTILS;PACKAGE BODY;28131843;404;0;3;0.0024752475247524753;1.0
1;TKMTS;PAC_TRANSFORMER_CONTRACT;PACKAGE;28131844;24410;2;0;4,10E+10;0.0
1;TKMTS;PAC_TRANSFORMER_CONTRACT;PACKAGE BODY;28131845;24410;0;9;4,10E+10;1.0
1;TKMTS;VW_TMP_NBC_HOTELSEARCH;VIEW;28209593;0;0;0;0;0
1;TKMTS;BO_SALESAGENT_TRC;TRIGGER;28858105;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_OD_PROVIDER_ISONSALE;TRIGGER;19130670;45;0;0;0.022222222222222223;0
1;TKMTS;TR_AIU_PROVIDER_PROVSTATUSHIS;TRIGGER;19130674;32;0;0;0.03125;0
1;TKMTS;OD_PROVIDERSTATUSHIS_TRC;TRIGGER;19130675;82;0;0;0.012195121951219513;0
1;TKMTS;COM_PARAMETERGROUPLNG_TRC;TRIGGER;19130684;82;0;0;0.012195121951219513;0
1;TKMTS;COM_PARAMETERLNG_TRC;TRIGGER;19130688;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_OD_COM_COND_PARAM_CK;TRIGGER;19130691;108;0;0;0.009259259259259259;0
1;TKMTS;TR_BIU_COM_PARAMETER_UPP;TRIGGER;19130692;26;0;0;0.038461538461538464;0
1;TKMTS;TR_BIU_COM_PARAMETERGROUP_UPP;TRIGGER;19130693;26;0;0;0.038461538461538464;0
1;TKMTS;OD_COM_CONDITION_PARAM_TRC;TRIGGER;19130694;82;0;0;0.012195121951219513;0
1;TKMTS;OD_PROVIDERSALES_TRC;TRIGGER;19130704;41;0;0;0.024390243902439025;0
1;TKMTS;TR_BIU_OD_PROVIDERSALES_CK;TRIGGER;19130705;112;0;0;0.008928571428571428;0
1;TKMTS;TR_BIU_OD_CONTRACTAGE_ISONSALE;TRIGGER;19130711;23;0;0;0.043478260869565216;0
1;TKMTS;TR_AIU_COAGENCY_CONAGSTATUSHIS;TRIGGER;19130715;28;0;0;0.03571428571428571;0
1;TKMTS;OD_CONTRACTAGENSTATUSHIS_TRC;TRIGGER;19130716;82;0;0;0.012195121951219513;0
1;TKMTS;OD_RESORTOFFICETOURISMDE_TRC;TRIGGER;19130722;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_DYNAMIC_QUERY_BASE;PACKAGE;19130725;5379;28;0;0.00018590816136828406;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_BASE;PACKAGE BODY;19130726;5379;0;3;0.00018590816136828406;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_BOOKING;PACKAGE;19130727;17191;1;0;5,82E+10;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_BOOKING;PACKAGE BODY;19130728;17191;0;4;5,82E+10;1.0
1;TKMTS;OD_STOCKPICKUPPOINT_TRC;TRIGGER;19130734;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCKSERVICEITINERARY_TRC;TRIGGER;19130740;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_SD_RESORT_CHECK_TR_DES;TRIGGER;28591753;65;0;0;0.015384615384615385;0
1;TKMTS;TR_AIU_BO_ITEM_D_NOTIFY;TRIGGER;9184706;72;0;1;0.013888888888888888;1.0
1;TKMTS;PAC_XML_CONTRACT_CON_TEST;PACKAGE;30292829;8098;1;0;0.00012348728081007656;0.0
1;TKMTS;PAC_XML_CONTRACT_CON_TEST;PACKAGE BODY;30292830;8098;0;21;0.00012348728081007656;1.0
1;TKMTS;ST_CANCELBANDFEEDESCTEMPL_TRC;TRIGGER;4219034;41;0;0;0.024390243902439025;0
1;TKMTS;ST_CANCELBANDEDFEELNG_TRC;TRIGGER;4219039;41;0;0;0.024390243902439025;0
1;TKMTS;TR_AIUD_ST_CANCELBANDFEETEMPL;TRIGGER;4219040;92;0;1;0.010869565217391304;1.0
1;TKMTS;TR_AIU_ST_CANCELBANDEDFEE_DESC;TRIGGER;4219041;68;0;1;0.014705882352941176;1.0
1;TKMTS;CO_CVCONTRACTUNITSTATUSHIS_TRC;TRIGGER;10035543;82;0;0;0.012195121951219513;0
