RecordType;Schema;Name;Type;Id;LoC;References;Dependencies;Abstraction;Instability
1;TKMTS;TR_AIU_CO_CVCONTRACTUNIT_E_HIS;TRIGGER;10035544;38;0;0;0.02631578947368421;0
1;TKMTS;ESB_UNITB2B_TRC;TRIGGER;10035581;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_FLOW_CV_UNIT_EXCLUDED;PACKAGE;10035582;198;3;0;0.005050505050505051;0.0
1;TKMTS;PAC_FLOW_CV_UNIT_EXCLUDED;PACKAGE BODY;10035583;198;0;4;0.005050505050505051;1.0
1;TKMTS;TR_AIUD_CO_CLIENTVIS_CL_B2B;TRIGGER;10035584;48;0;1;0.020833333333333332;1.0
1;TKMTS;TR_AID_ER_TR_EXCEPTIONCOND_B2B;TRIGGER;10035585;26;0;0;0.038461538461538464;0
1;TKMTS;TR_AID_TR_EXCEPTIONCOND_B2B;TRIGGER;10035586;56;0;1;0.017857142857142856;1.0
1;TKMTS;TR_AU_CO_CU_PRODUCT_ATCOM_B2B;TRIGGER;10035587;44;0;1;0.022727272727272728;1.0
1;TKMTS;TR_AU_OD_STOCKUNIT_B2B;TRIGGER;10035588;46;0;1;0.021739130434782608;1.0
1;TKMTS;TR_AU_TR_CODE_B2B;TRIGGER;10035589;39;0;1;0.02564102564102564;1.0
1;TKMTS;TR_BU_CO_CLIENTVIS_DELTA_NOTIF;TRIGGER;28585938;21;0;0;0.047619047619047616;0
1;TKMTS;PAC_BOOKINGZEN;PACKAGE;28585812;1108;1;0;0.0009025270758122744;0.0
1;TKMTS;PAC_BOOKINGZEN;PACKAGE BODY;28585813;1108;0;5;0.0009025270758122744;1.0
1;TKMTS;OD_ENTITYEDITION_TRC;TRIGGER;16273231;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_ENTITY;PACKAGE;16273232;2920;4;0;0.00034246575342465754;0.0
1;TKMTS;PAC_ENTITY;PACKAGE BODY;16273233;2920;0;4;0.00034246575342465754;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_CONTRACT;PACKAGE;25706637;9837;1;0;0.00010165700925078785;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_CONTRACT;PACKAGE BODY;25706638;9837;0;2;0.00010165700925078785;1.0
1;TKMTS;VW_REPORT_CONTRACT_CXL;VIEW;28551892;0;0;0;0;0
1;TKMTS;PAC_TR_CODE;PACKAGE BODY;4283417;982;0;2;0.0010183299389002036;1.0
1;TKMTS;PAC_TR_CODE;PACKAGE;4276611;982;1;0;0.0010183299389002036;0.0
1;TKMTS;CO_EDITION_XML_HIS_TYPE_TRC;TRIGGER;24629299;82;0;0;0.012195121951219513;0
1;TKMTS;CO_CLOSEOUT_POINTLOLIST_TRC;TRIGGER;24629313;78;0;0;0.01282051282051282;0
1;TKMTS;PAC_SECURITY_MAN;PACKAGE;8605742;830;1;0;0.0012048192771084338;0.0
1;TKMTS;PAC_SECURITY_MAN;PACKAGE BODY;8605799;830;0;3;0.0012048192771084338;1.0
1;TKMTS;YD_TYPE_TRC;TRIGGER;28881063;76;0;0;0.013157894736842105;0
1;TKMTS;TR_AUI_YD_RULESTATUSHIS;TRIGGER;28881070;46;0;0;0.021739130434782608;0
1;TKMTS;YD_RULE_TRC;TRIGGER;28881071;82;0;0;0.012195121951219513;0
1;TKMTS;YD_RULESTATUSHIS_TRC;TRIGGER;28881075;76;0;0;0.013157894736842105;0
1;TKMTS;TR_CIUD_YD_EDITION_FILL_LASTED;TRIGGER;28881083;134;0;1;0.007462686567164179;1.0
1;TKMTS;YD_EDITION_TRC;TRIGGER;28881084;76;0;0;0.013157894736842105;0
1;TKMTS;YD_RATERANGE_TRC;TRIGGER;28881088;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_DYNAMIC_QUERY_BOGCOMPLAINT;PACKAGE;29199443;4619;1;0;0.00021649707728945658;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_BOGCOMPLAINT;PACKAGE BODY;29199444;4619;0;2;0.00021649707728945658;1.0
1;TKMTS;CO_AVAILABILITY_CATEGLNG_TRC;TRIGGER;29308333;82;0;0;0.012195121951219513;0
1;TKMTS;CO_AVAILABILITY_ACTIONLNG_TRC;TRIGGER;29308338;82;0;0;0.012195121951219513;0
1;TKMTS;CO_AVAILABILITY_TYPELNG_TRC;TRIGGER;29308343;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_AVAILABILITY;PACKAGE;29308344;3410;7;1;0.0002932551319648094;0.125
1;TKMTS;PAC_AVAILABILITY;PACKAGE BODY;29308345;3410;0;9;0.0002932551319648094;1.0
1;TKMTS;PAC_FLOW_AVAILABILITY;PACKAGE;29308346;318;3;0;0.0031446540880503146;0.0
1;TKMTS;PAC_FLOW_AVAILABILITY;PACKAGE BODY;29308347;318;0;4;0.0031446540880503146;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_GRP_OVERVIEW;PACKAGE BODY;28939156;11832;0;2;8,45E+10;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_GRP_OVERVIEW;PACKAGE;28939155;11832;1;0;8,45E+10;0.0
1;TKMTS;BO_NOTE_ATTACHMENT_TRC;TRIGGER;28939272;76;0;0;0.013157894736842105;0
1;TKMTS;MVW_BI_CLIENTPORTFOLIO_V2;MATERIALIZED VIEW;28826368;0;0;4;0;1.0
1;TKMTS;MB_PROVIDER_TRC;TRIGGER;30381721;78;0;0;0.01282051282051282;0
1;TKMTS;TR_AIU_MB_PROVIDERSTATUSHIS;TRIGGER;30381722;44;0;0;0.022727272727272728;0
1;TKMTS;MB_PROVIDER_FILE_TRC;TRIGGER;30381723;78;0;0;0.01282051282051282;0
1;TKMTS;MB_PROVIDER_ATTACHMENT_TRC;TRIGGER;30381724;78;0;0;0.01282051282051282;0
1;TKMTS;MB_PROVIDER_NOTE_TRC;TRIGGER;30381725;78;0;0;0.01282051282051282;0
1;TKMTS;YD_CONTRACTINGGROUP_TRC;TRIGGER;28881278;79;0;0;0.012658227848101266;0
1;TKMTS;YD_RESORTOFFICE_TRC;TRIGGER;28881300;76;0;0;0.013157894736842105;0
1;TKMTS;CO_PRICELINE_COGROUPLIST_TRC;TRIGGER;28892601;82;0;0;0.012195121951219513;0
1;TKMTS;CO_PRICELINE_STGROUPLIST_TRC;TRIGGER;28892608;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_J2H_INTERFACE;PACKAGE;28892613;2818;1;0;0.00035486160397445;0.0
1;TKMTS;PAC_J2H_INTERFACE;PACKAGE BODY;28892614;2818;0;10;0.00035486160397445;1.0
1;TKMTS;TR_AU_OD_FLIGHT_LOG;TRIGGER;28892620;92;0;0;0.010869565217391304;0
1;TKMTS;T_PDQ_BOOKING_P_BOOKING;TYPE;30327934;1;0;0;1.0;0
1;TKMTS;PAC_DYNAMIC_QUERY_BOOKING_Q;PACKAGE;30327933;8295;1;0;0.00012055455093429777;0.0
1;TKMTS;OD_CLIENT_ST_CXL_DEST_TRC;TRIGGER;30182709;60;0;0;0.016666666666666666;0
1;TKMTS;PAC_XML_YIELD;PACKAGE;28890938;2244;1;0;0.000445632798573975;0.0
1;TKMTS;PAC_XML_YIELD;PACKAGE BODY;28890939;2244;0;5;0.000445632798573975;1.0
1;TKMTS;PAC_ESBCOMMMESSAGE;PACKAGE;28837473;581;1;0;0.0017211703958691911;0.0
1;TKMTS;PAC_ESBCOMMMESSAGE;PACKAGE BODY;28837474;581;0;5;0.0017211703958691911;1.0
1;TKMTS;AU_AUTHENTICATION_IP_PK_TRC;TRIGGER;28904506;20;0;0;0.05;0
1;TKMTS;TR_AU_TR_CODE_LOG;TRIGGER;28904518;76;0;0;0.013157894736842105;0
1;TKMTS;TR_AU_TR_EXCEPTIONCODE_LOG;TRIGGER;28904519;66;0;0;0.015151515151515152;0
1;TKMTS;TR_AU_TR_EXCEPTIONCONDITIONLOG;TRIGGER;28904520;64;0;0;0.015625;0
1;TKMTS;YD_FILTER_TRC;TRIGGER;28881094;76;0;0;0.013157894736842105;0
1;TKMTS;YD_CLIENT_TRC;TRIGGER;28881100;76;0;0;0.013157894736842105;0
1;TKMTS;YD_STOCK_TRC;TRIGGER;28881106;82;0;0;0.012195121951219513;0
1;TKMTS;YD_STOCKUNITCODE_TRC;TRIGGER;28881112;82;0;0;0.012195121951219513;0
1;TKMTS;YD_CONTRACT;TRIGGER;28881117;76;0;0;0.013157894736842105;0
1;TKMTS;YD_STOCKSUBSERVICECODE_TRC;TRIGGER;28881122;76;0;0;0.013157894736842105;0
1;TKMTS;YD_RULECODE_TRC;TRIGGER;28881123;86;0;0;0.011627906976744186;0
1;TKMTS;OD_TRAGENCYSTOCK_FAVORITE_TRC;TRIGGER;30196949;76;0;0;0.013157894736842105;0
1;TKMTS;VW_BI_CLIENTPORTFOLIO_V2;VIEW;28824835;0;1;3;0;0.75
1;TKMTS;TR_BIU_GD_STOCKUNITCODE;TRIGGER;29118725;242;0;0;0.004132231404958678;0
1;TKMTS;MVW_STATEMENT_BOARDS;MATERIALIZED VIEW;28893001;0;0;0;0;0
1;TKMTS;VW_FLIGHTS_PER_DAY2;VIEW;28830919;0;0;0;0;0
1;TKMTS;BO_ITEM_PAX_TRC_SSD;TRIGGER;28852154;83;0;0;0.012048192771084338;0
1;TKMTS;TR_CO_STAYCONDITION_CTRY;TRIGGER;30317303;25;0;3;0.04;1.0
1;TKMTS;CO_STAYCONDITION_TRC;TRIGGER;30317301;71;0;0;0.014084507042253521;0
1;TKMTS;BO_HISTORYDETAIL_TRC;TRIGGER;30317340;71;0;0;0.014084507042253521;0
1;TKMTS;PAC_ESBCOMMMESSAGESTAT;PACKAGE BODY;28850079;105;0;2;0.009523809523809525;1.0
1;TKMTS;PAC_ESBCOMMMESSAGESTAT;PACKAGE;28850078;105;1;0;0.009523809523809525;0.0
1;TKMTS;PAC_TK_TASK;PACKAGE;28835113;147;1;0;0.006802721088435374;0.0
1;TKMTS;PAC_TK_TASK;PACKAGE BODY;28835114;147;0;4;0.006802721088435374;1.0
1;TKMTS;BO_HISTORY_TRC;TRIGGER;28904590;71;0;0;0.014084507042253521;0
1;TKMTS;OD_STOCK_NBC_UNIT_LIST_TRC;TRIGGER;28830367;60;0;0;0.016666666666666666;0
1;TKMTS;OD_TA_VOUCHERSTOCK_TRC;TRIGGER;28830359;82;0;0;0.012195121951219513;0
1;TKMTS;CO_POINTLOCATIONGROUP_PLGCHECK;TRIGGER;28845782;74;0;0;0.013513513513513514;0
1;TKMTS;CO_POINTLOCATIONGROUP_PLG_TRC;TRIGGER;28845783;82;0;0;0.012195121951219513;0
1;TKMTS;F_GET_OIGPS;FUNCTION;28846049;29;0;0;0.034482758620689655;0
1;TKMTS;CO_SUBALLOTMENTQTY2_TRC;TRIGGER;30027957;84;0;0;0.011904761904761904;0
1;TKMTS;TR_CO_SUBALLOTMENTQTY_CTRY2;TRIGGER;30027959;34;0;3;0.029411764705882353;1.0
1;TKMTS;CO_SUBALLOTMENTQTYSTAHIS2_TRC;TRIGGER;30027963;82;0;0;0.012195121951219513;0
1;TKMTS;CO_STAYCONDSTATUSHIS_TRC;TRIGGER;30320067;71;0;0;0.014084507042253521;0
1;TKMTS;CO_STOCKUNITSBSERPRICELINE_TRC;TRIGGER;30320085;69;0;0;0.014492753623188406;0
1;TKMTS;F_GETMD5CHECKSUM;FUNCTION;28946145;9;0;0;0.1111111111111111;0
1;TKMTS;OD_CLIENT_EBPREPAYSETTING_TRC;TRIGGER;28986590;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AU_OD_CLIENT_LOG;TRIGGER;28986690;136;0;0;0.007352941176470588;0
1;TKMTS;OD_CLIENT_MARKETGROUP_TRC;TRIGGER;28986699;82;0;0;0.012195121951219513;0
1;TKMTS;TR_AIU_OD_CLIENT_MARKETGROUP;TRIGGER;28986701;72;0;3;0.013888888888888888;1.0
1;TKMTS;TR_AIU_MB_ITEM_STATUS;TRIGGER;28986702;38;0;0;0.02631578947368421;0
1;TKMTS;CO_PRICELINE_CONTRACTLIST_TRC;TRIGGER;28971866;76;0;0;0.013157894736842105;0
1;TKMTS;CO_PRICELINE_PROVIDERLIST_TRC;TRIGGER;28971871;76;0;0;0.013157894736842105;0
1;TKMTS;CO_PRICELINE_STOCKLIST_TRC;TRIGGER;28971877;76;0;0;0.013157894736842105;0
1;TKMTS;MVW_STATEMENT_ROOMS;MATERIALIZED VIEW;29001686;0;0;0;0;0
1;TKMTS;OD_TRAVELAGENCYSTOCK_TRC;TRIGGER;29001693;76;0;0;0.013157894736842105;0
1;TKMTS;TR_BIU_OD_TRAVELAGENCY_AGENT;TRIGGER;29001842;58;0;0;0.017241379310344827;0
1;TKMTS;GRP_FLEET_ENTRANCE_TRC;TRIGGER;29048307;66;0;0;0.015151515151515152;0
1;TKMTS;GRP_FLEET_COST_TRC;TRIGGER;29048313;66;0;0;0.015151515151515152;0
1;TKMTS;GRP_FLEET_FUEL_COST_TRC;TRIGGER;29048318;66;0;0;0.015151515151515152;0
1;TKMTS;GRP_FLEET_FUEL_RECEIPT_TRC;TRIGGER;29048323;66;0;0;0.015151515151515152;0
1;TKMTS;MVW_STATEMENT_PICTURES;MATERIALIZED VIEW;29048330;0;0;0;0;0
1;TKMTS;BO_GUESTCOMPLAINT_TRC;TRIGGER;29048332;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BIU_GUESTCOMPLAINT_USERID;TRIGGER;29048333;28;0;0;0.03571428571428571;0
1;TKMTS;F_GET_ACCUMULATE;FUNCTION;29061447;25;0;0;0.04;0
1;TKMTS;PAC_ESB_EPC;PACKAGE BODY;29045126;3050;0;6;0.0003278688524590164;1.0
1;TKMTS;PAC_ESB_EPC;PACKAGE;29045125;3050;6;0;0.0003278688524590164;0.0
1;TKMTS;BO_GUESTCOMPLAINTCONCEPT_TRC;TRIGGER;29048346;82;0;0;0.012195121951219513;0
1;TKMTS;BO_GUESTCOMPLAINTLOGACTION_TRC;TRIGGER;29048355;82;0;0;0.012195121951219513;0
1;TKMTS;P_RESTART_EPC_SERVER;PROCEDURE;29042740;56;0;0;0.017857142857142856;0
1;TKMTS;STRIPHTML;FUNCTION;29049980;5;0;0;0.2;0
1;TKMTS;P_BI_ALLOTMENTCHANGESLOG;PROCEDURE;29114718;137;0;1;0.0072992700729927005;1.0
1;TKMTS;OD_STOCK_REVIEW_TRC;TRIGGER;29313146;82;0;0;0.012195121951219513;0
1;TKMTS;TR_BI_ESB_COMMMESSAGE_CHECKSUM;TRIGGER;29969156;24;0;0;0.041666666666666664;0
1;TKMTS;ESB_COMMMESSAGE_PART_TRC;TRIGGER;29969157;69;0;0;0.014492753623188406;0
1;TKMTS;TR_BIU_GUESTCOMPLAINT_BOITEM;TRIGGER;29068713;58;0;0;0.017241379310344827;0
1;TKMTS;CO_RELEASEQTY_TRC;TRIGGER;30316463;71;0;0;0.014084507042253521;0
1;TKMTS;CO_CLIENTVISSTATUSHIS_TRC;TRIGGER;30316478;71;0;0;0.014084507042253521;0
1;TKMTS;CO_CONTRACTSTATUSHIS_TRC;TRIGGER;30316492;71;0;0;0.014084507042253521;0
1;TKMTS;MAB_LOBS;PROCEDURE;30209296;38;0;0;0.02631578947368421;0
1;TKMTS;VW_STATEMENT_SERVICECODES;VIEW;29084233;0;0;0;0;0
1;TKMTS;CO_RELEASELINE_POINTLOLIST_TRC;TRIGGER;29084241;76;0;0;0.013157894736842105;0
1;TKMTS;CO_STAYCOND_POINTLOLIST_TRC;TRIGGER;29084247;76;0;0;0.013157894736842105;0
1;TKMTS;OD_TRAVELAGENCYCLIENT_TRC;TRIGGER;29084252;76;0;0;0.013157894736842105;0
1;TKMTS;TR_BIU_OD_PROVS_CODE_CK;TRIGGER;30408818;69;0;0;0.014492753623188406;0
1;TKMTS;TR_CO_RATEPLAN_TRC;TRIGGER;30253977;76;0;0;0.013157894736842105;0
1;TKMTS;TR_CO_RATEPLANSOURCEMARKET_TRC;TRIGGER;30253982;76;0;0;0.013157894736842105;0
1;TKMTS;TR_CO_RATEPLANCLIENT_TRC;TRIGGER;30253987;76;0;0;0.013157894736842105;0
1;TKMTS;VW_CONTRACTUNITS_ALLOWED_YIELD;VIEW;29119112;0;0;0;0;0
1;TKMTS;PAC_ZONE;PACKAGE;29350849;4736;14;0;0.00021114864864864866;0.0
1;TKMTS;PAC_ZONE;PACKAGE BODY;29350850;4736;0;9;0.00021114864864864866;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_AVAILABILITY;PACKAGE;29350942;2776;1;0;0.00036023054755043225;0.0
1;TKMTS;PAC_DYNAMIC_QUERY_AVAILABILITY;PACKAGE BODY;29350943;2776;0;2;0.00036023054755043225;1.0
1;TKMTS;YD_EDITIONSTATUSHIS_TRC;TRIGGER;29350947;84;0;0;0.011904761904761904;0
1;TKMTS;TR_AUI_YD_EDITIONSTATUSHIS;TRIGGER;29350948;46;0;0;0.021739130434782608;0
1;TKMTS;PAC_TRANSFORMER_CONTRACT_UTILS;PACKAGE;29350954;2050;2;0;0.0004878048780487805;0.0
1;TKMTS;PAC_TRANSFORMER_CONTRACT_UTILS;PACKAGE BODY;29350955;2050;0;3;0.0004878048780487805;1.0
1;TKMTS;OD_STOCK_ZONE_SETUP_PICKUP_TRC;TRIGGER;29350988;76;0;0;0.013157894736842105;0
1;TKMTS;PAC_DYNAMIC_QUERY_BOOKING_EXT;PACKAGE BODY;29123176;5059;0;2;0.000197667523225934;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_BOOKING_EXT;PACKAGE;29123175;5059;1;0;0.000197667523225934;0.0
1;TKMTS;TR_BU_CO_CONTRACTUNIT_OLDSBS;TRIGGER;29988071;58;0;1;0.017241379310344827;1.0
1;TKMTS;TR_AIU_ESB_PUB_CO_EVENTHIS;TRIGGER;29135690;34;0;0;0.029411764705882353;0
1;TKMTS;MVW_STATEMENT_HOTELS;MATERIALIZED VIEW;30097148;0;0;4;0;1.0
1;TKMTS;TR_GRP_HISTORY_TRC;TRIGGER;30314522;68;0;0;0.014705882352941176;0
1;TKMTS;TR_GRP_HISTORYLOG_TRC;TRIGGER;30314628;68;0;0;0.014705882352941176;0
1;TKMTS;PAC_DYNAMIC_QUERY_DASHBOARD;PACKAGE BODY;30375987;3642;0;2;0.0002745744096650192;1.0
1;TKMTS;PAC_DYNAMIC_QUERY_DASHBOARD;PACKAGE;30375981;3642;1;0;0.0002745744096650192;0.0
1;TKMTS;CO_ITINERARY_GD_POLOCGROUP_TRC;TRIGGER;30326435;76;0;0;0.013157894736842105;0
1;TKMTS;TR_BIU_CO_ITI_POLOCGROUP_CHECK;TRIGGER;30326437;84;0;0;0.011904761904761904;0
1;TKMTS;PAC_DYNAMIC_QUERY_BOOKING_RI;PACKAGE;30404834;8402;1;0;0.00011901928112354201;0.0
1;TKMTS;TR_BIU_OD_GROUPSTOCK_CHECK_NSC;TRIGGER;29162872;28;0;0;0.03571428571428571;0
1;TKMTS;TR_BIU_OD_COM_CONDITION_IT_PRO;TRIGGER;30350620;73;0;0;0.0136986301369863;0
1;TKMTS;TR_AIU_CO_SEASONSTATUSHIS;TRIGGER;2999205;20;0;0;0.05;0
1;TKMTS;CO_ISSUE_TRC;TRIGGER;2999229;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCK_ZONE_SETUP_TRC;TRIGGER;29252392;76;0;0;0.013157894736842105;0
1;TKMTS;F_MINUTES_TO_HOURS;FUNCTION;29252394;28;3;0;0.03571428571428571;0.0
1;TKMTS;PAC_XML_CLIENTVISIBILITY;PACKAGE BODY;29241464;2728;0;14;0.00036656891495601173;1.0
1;TKMTS;PAC_XML_CLIENTVISIBILITY;PACKAGE;29241463;2728;6;0;0.00036656891495601173;0.0
1;TKMTS;CO_AVAILABILITY_ACTION_TRC;TRIGGER;29308294;82;0;0;0.012195121951219513;0
1;TKMTS;CO_AVAILABILITY_TYPE_TRC;TRIGGER;29308298;82;0;0;0.012195121951219513;0
1;TKMTS;CO_AVAILABILITY_TRC;TRIGGER;29308316;82;0;0;0.012195121951219513;0
1;TKMTS;TR_CO_RATEPLANSOURCECOUNTR_TRC;TRIGGER;30254000;76;0;0;0.013157894736842105;0
1;TKMTS;CO_PRICELINE_RATEPLAN_TRC;TRIGGER;30254007;76;0;0;0.013157894736842105;0
1;TKMTS;OD_CLIENT_RATEPLANEXCLUDED_TRC;TRIGGER;30254017;76;0;0;0.013157894736842105;0
1;TKMTS;TR_AIU_SD_RESORT_POINTLOCGROUP;TRIGGER;30254019;54;0;1;0.018518518518518517;1.0
1;TKMTS;TR_AIU_GD_POINTLOCATIONGROUP;TRIGGER;30254020;40;0;1;0.025;1.0
1;TKMTS;TR_BU_OD_CLIENT_SYNC_PORTFOLIO;TRIGGER;30254026;73;0;0;0.0136986301369863;0
1;TKMTS;PAC_FLOW_CLIENT;PACKAGE;30254027;170;1;0;0.0058823529411764705;0.0
1;TKMTS;PAC_FLOW_CLIENT;PACKAGE BODY;30254028;170;0;3;0.0058823529411764705;1.0
1;TKMTS;GEO_POSTALCODE_TRC;TRIGGER;30254043;76;0;0;0.013157894736842105;0
1;TKMTS;TR_BIU_BO_ITEM_MEETINGPOINT;TRIGGER;29262180;132;0;2;0.007575757575757576;1.0
1;TKMTS;QA_DVLP_MIGRATE_CONTRACT;PROCEDURE;30118500;120;0;3;0.008333333333333333;1.0
1;TKMTS;F_GET_DATE_TO_XMLDATE_WO_TZONE;FUNCTION;29308282;48;5;0;0.020833333333333332;0.0
1;TKMTS;OD_STOCK_XML_GENERATED_TRC;TRIGGER;29308250;82;0;0;0.012195121951219513;0
1;TKMTS;PAC_XML_GENERATED;PACKAGE;29308251;550;3;0;0.0018181818181818182;0.0
1;TKMTS;PAC_XML_GENERATED;PACKAGE BODY;29308252;550;0;4;0.0018181818181818182;1.0
1;TKMTS;BO_ITEM_AVAILABILITY_TRC;TRIGGER;29308256;76;0;0;0.013157894736842105;0
1;TKMTS;CO_AVAILABILITY_CATEGORY_TRC;TRIGGER;29308288;82;0;0;0.012195121951219513;0
1;TKMTS;CO_PRICELINE_POINTLOLISTTO_TRC;TRIGGER;30202936;82;0;0;0.012195121951219513;0
1;TKMTS;OD_STOCKFLIGHTCOMBINATION_TRC;TRIGGER;30404659;76;0;0;0.013157894736842105;0
1;TKMTS;OD_STOCKFLIGHT_COMB_DETAIL_TRC;TRIGGER;30404666;76;0;0;0.013157894736842105;0
1;TKMTS;F_HOURS_TO_MINUTES;FUNCTION;30404668;32;0;0;0.03125;0
1;TKMTS;TR_AU_STOCK_UPDBOOKINGPICKUPS;TRIGGER;30404669;32;0;0;0.03125;0
1;TKMTS;TR_AIU_SZS_UPDBOOKINGPICKUPS;TRIGGER;30404670;52;0;0;0.019230769230769232;0
